report_year,report_month,report_event,direction_start,direction_end,directed_mwh,compensation_payment,retained_trading_amount,additional_compensation,ie_fee,cra,source_file
2021,1,2021-01-01T07:00:00Z,2021-01-01T07:00:00Z,2021-01-09T04:29:59Z,38137.846982,2691817.61533198,20206.9754539116,207751,4400,2883761.63987807,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,1,2021-01-11T07:45:00Z,2021-01-11T07:45:00Z,2021-01-21T19:15:00Z,37723.9086120134,2618830.54692602,120508.457051058,232321.21,4400,2735043.29987496,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,1,2021-01-25T06:53:00Z,2021-01-25T06:53:00Z,2021-02-03T23:14:59Z,28536.2324695285,1962599.3484077,61266.8345225498,292720.2,3750,2197802.71388515,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,2,2021-02-04T00:30:00Z,2021-02-04T00:30:00Z,2021-02-09T00:30:00Z,21296.659034,1447128.30869416,-81890.2677305349,323972,1250,1854240.57642469,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,2,2021-02-11T08:00:00Z,2021-02-11T08:00:00Z,2021-02-20T05:59:59Z,15866.9580093684,1063238.02528759,24961.7970505591,294921,2500,1335697.22823703,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,2,2021-02-20T07:29:59Z,2021-02-20T07:29:59Z,2021-02-25T08:30:00Z,17162.84381,1134914.9879782,97915.4464904418,313330,2500.42694223916,1352829.96843,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,2,2021-02-25T13:29:59Z,2021-02-25T13:29:59Z,2021-03-07T07:00:00Z,29478.5615881646,1934534.76524223,-209866.575362524,741823,2600,2888824.34060475,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,3,2021-03-07T07:29:59Z,2021-03-07T07:29:59Z,2021-03-16T07:45:00Z,23605.183877,1541214.43726436,-1078588.51262825,777821,3640,3401263.94989261,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,3,2021-03-17T08:00:00Z,2021-03-17T08:00:00Z,2021-03-27T07:29:59Z,28165.709865,1850181.6239347,281785.545736829,592493,4160,2165049.07819787,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,3,2021-03-27T07:39:59Z,2021-03-27T07:39:59Z,2021-04-01T05:59:59Z,7729.522028,509124.6340224,206587.790348636,217193,1100,520829.843673764,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,4,2021-04-01T08:00:00Z,2021-04-01T08:00:00Z,2021-04-09T07:00:00Z,19470.4499755702,1283923.51387734,354720.25449764,684683,3300,1617186.2593797,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,4,2021-04-09T07:00:00Z,2021-04-09T07:00:00Z,2021-04-17T06:30:00Z,25287.0271978184,1659499.51599593,-222084.574936134,832672.25747473,5500,2719756.34840679,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,4,2021-04-17T04:00:00Z,2021-04-17T04:00:00Z,2021-04-20T05:59:59Z,2011.03946,132558.42256169,77291.1758768596,98944.4390658737,1100,155311.685750704,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,4,2021-04-25T08:00:00Z,2021-04-25T08:00:00Z,2021-05-04T05:59:59Z,8712.854747,595019.38327929,-19557.03294834,105094,4500,724170.41622763,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,5,2021-05-09T07:29:59Z,2021-05-09T07:29:59Z,2021-05-22T05:30:00Z,10503.335785,732505.30286883,209153.55822024,80689,4500,608540.74464859,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,5,2021-05-22T05:59:59Z,2021-05-22T05:59:59Z,2021-05-26T02:30:00Z,13276.63508,939200.22993686,162034.50431089,194576,4125,975866.72562597,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,6,2021-06-04T08:00:00Z,2021-06-04T08:00:00Z,2021-06-10T05:30:00Z,13152.4846399041,962805.910723003,49401.4983340353,199764,6875,1120043.41238897,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,6,2021-06-22T07:00:00Z,2021-06-22T07:00:00Z,2021-06-24T05:00:00Z,3622.053414,289217.78390076,185614.79504773,143687.99,1899.99,249190.96885303,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,7,2021-07-01T05:59:59Z,2021-07-01T05:59:59Z,2021-07-07T20:30:00Z,1974.577003,168977.16649812,200878.19582835,101034.52,1266,70399.49066977,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,7,2021-07-10T08:00:00Z,2021-07-10T08:00:00Z,2021-07-17T07:00:00Z,23165.9558225,2101544.63591662,623349.96274521,1267745,6333.3,2752272.97317141,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,7,2021-07-19T07:00:00Z,2021-07-19T07:00:00Z,2021-07-31T07:00:00Z,40959.6503601691,3894332.03876489,101239.934884134,1688481.58,6576.92307692308,5488150.60695768,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,7,2021-07-31T05:30:00Z,2021-07-31T05:30:00Z,2021-08-04T07:00:00Z,6013.0571234,581787.248872705,48560.79614548,596180.01,2923.07692307692,1132329.5396503,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,8,2021-08-08T05:59:59Z,2021-08-08T05:59:59Z,2021-08-20T07:00:00Z,16457.0160585796,1618595.13835243,-156676.180080201,602637.41,3886.36363636364,2381795.092069,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,8,2021-08-20T07:00:00Z,2021-08-20T07:00:00Z,2021-08-28T07:00:00Z,12763.7005942828,1266068.34057521,-335203.577595469,574493.54,2590.90909090909,2178356.36726159,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,8,2021-08-28T05:59:59Z,2021-08-28T05:59:59Z,2021-09-04T07:00:00Z,22928.6180853,2293629.66108196,-897445.08786175,326894.800890741,3022.72727272727,3520992.27710718,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,9,2021-09-04T07:00:00Z,2021-09-04T07:00:00Z,2021-09-06T04:00:00Z,3029.1527923,303136.037638138,-17834.64734856,56925,526.315789473684,378422.000776172,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,9,2021-09-07T08:00:00Z,2021-09-07T08:00:00Z,2021-09-15T05:59:59Z,22822.424695,2292112.65192551,-719898.41609963,370766,1578.85015804689,3384355.91818319,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,9,2021-09-15T07:00:00Z,2021-09-15T07:00:00Z,2021-09-25T05:59:59Z,37649.0172115686,3806330.74582051,-533675.139784542,475699,3157.89473684211,4818862.78034189,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,9,2021-09-25T07:00:00Z,2021-09-25T07:00:00Z,2021-09-30T14:00:00Z,22992.3249271797,2340004.10710846,379230.436098698,198092,2631.57894736842,2161497.24995713,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,9,2021-09-27T07:00:00Z,2021-09-27T07:00:00Z,2021-10-05T07:00:00Z,25548.2031025,2595927.43596377,-329906.45005065,292855,2105.26315789474,3220794.14917231,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,10,2021-10-05T06:30:00Z,2021-10-05T06:30:00Z,2021-10-14T07:15:00Z,53271.2134854,5209803.94473812,-204148.98643748,0,0,5413952.9311756,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,10,2021-10-14T06:30:00Z,2021-10-14T06:30:00Z,2021-10-19T14:00:00Z,26146.4961175,2488190.58660679,-253331.31575147,1011490.64,2923.07692307692,3755935.61928134,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,10,2021-10-27T05:59:59Z,2021-10-27T05:59:59Z,2021-11-06T14:00:00Z,29332.6823105,2704536.08584817,156838.03267976,1037663.77,5115.38461538461,3590477.20778379,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,11,2021-11-05T05:00:00Z,2021-11-05T05:00:00Z,2021-11-13T14:00:00Z,22307.9808123,2039516.66522643,106673.83523368,593180.1,3022.72727272727,2529045.65726548,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,11,2021-11-09T04:45:00Z,2021-11-09T04:45:00Z,2021-11-20T07:29:59Z,17691.1170943,1613788.51159313,-228666.72635315,1137193.57,3022.72727272727,2982671.535219,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,11,2021-11-16T05:59:59Z,2021-11-16T05:59:59Z,2021-11-27T06:30:00Z,17715.3731588,1645024.20563361,564589.18340374,1285864.67,2159.09090909091,2368458.78313897,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,11,2021-11-24T06:44:59Z,2021-11-24T06:44:59Z,2021-11-29T06:30:00Z,4692.5102633,449393.459827837,116790.55323355,351339.72,1295.45454545455,685238.081139742,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,12,2021-12-01T05:59:59Z,2021-12-01T05:59:59Z,2021-12-11T05:00:00Z,16502.3291291,1596267.59223389,260559.68590619,1052269.93,3653.84615384615,2391631.68248155,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,12,2021-12-11T05:59:59Z,2021-12-11T05:59:59Z,2021-12-18T03:30:00Z,3369.8996813,334532.52329631,26065.21661366,233195.72,2923.07692307692,544586.103605727,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,12,2021-12-18T05:59:59Z,2021-12-18T05:59:59Z,2021-12-25T14:00:00Z,8189.5678603,845887.572594114,120923.1932069,677935.526153942,2192.30769230769,1405092.21323346,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2021,12,2021-12-24T05:59:59Z,2021-12-24T05:59:59Z,2021-12-29T22:00:00Z,7354.654175,759834.81594763,-23870.3554593699,623245.33,730.76923076923,1407681.27063777,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2022,1,2022-01-01T05:30:00Z,2022-01-01T05:30:00Z,2022-01-03T13:00:00Z,1723.838774,181217.85774186,23908.39305017,130345,3000,290654.46469169,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2022,1,2022-01-02T08:59:59Z,2022-01-02T08:59:59Z,2022-01-15T07:19:59Z,11750.8709515,1251791.10977279,310183.59830117,8986,0,950593.511471621,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2022,1,2022-01-15T05:49:59Z,2022-01-15T05:49:59Z,2022-01-21T04:45:00Z,6304.3138785,689385.654076429,-46931.32249864,0,0,736316.976575069,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2022,1,2022-01-21T02:59:59Z,2022-01-21T02:59:59Z,2022-01-29T07:45:00Z,3315.6638331,362187.256740778,88922.00439037,286676,5000,564941.252350408,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2022,1,2022-01-28T05:59:59Z,2022-01-28T05:59:59Z,2022-02-03T07:29:59Z,4430.9197288,507240.390104465,98468.03536273,349155,1800,759727.354741735,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2022,2,2022-02-03T07:00:00Z,2022-02-03T07:00:00Z,2022-02-12T05:30:00Z,6560.0616357,741317.28484773,44636.1511588,503668,3300,1203649.13368893,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2022,2,2022-02-12T06:30:00Z,2022-02-12T06:30:00Z,2022-02-19T07:00:00Z,1455.4605787,165700.291318816,9801.052099,157985,1200,315084.239219816,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2022,2,2022-02-19T07:00:00Z,2022-02-19T07:00:00Z,2022-02-26T06:15:00Z,5286.7296945,604922.408017942,91970.18448103,417350.4,2700,933002.623536912,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2022,2,2022-02-26T05:14:59Z,2022-02-26T05:14:59Z,2022-02-27T05:30:00Z,553.25,57198.93824715,37423.31848746,27464.41,428.571428571429,47668.6011882614,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2022,3,2022-03-04T05:59:59Z,2022-03-04T05:59:59Z,2022-03-12T10:29:59Z,10246.2049686,1188131.00229166,-45678.95216068,873767.91,3428.57142857143,2111006.43588091,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2022,3,2022-03-12T07:00:00Z,2022-03-12T07:00:00Z,2022-03-19T04:29:59Z,810.5764898,93852.32699992,973.26303027,150670.13,1714.28571428571,245263.479683936,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2022,3,2022-03-19T07:00:00Z,2022-03-19T07:00:00Z,2022-03-26T06:44:59Z,3285.1607275,384176.974522,35120.94738727,363610.33,3428.57142857143,716094.928563302,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2022,3,2022-03-26T05:00:00Z,2022-03-26T05:00:00Z,2022-04-02T05:30:00Z,6956.6323017,813925.9792989,61134.65105311,741472.3,3000,1497263.62824579,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2022,4,2022-04-06T08:00:00Z,2022-04-06T08:00:00Z,2022-04-16T04:29:59Z,3693.9225885,475398.96190566,214912.7238692,538277.7,6000,804763.93803646,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2022,4,2022-04-16T07:00:00Z,2022-04-16T07:00:00Z,2022-04-23T04:29:59Z,2053.236325,288895.26905458,-77102.47332939,307238.26,2850,676086.00238397,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2022,4,2022-04-23T07:29:59Z,2022-04-23T07:29:59Z,2022-04-25T04:29:59Z,2145.547765,314194.0147066,186236.25857994,469906.81,2850,600714.56612666,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
2022,5,2022-05-02T05:59:59Z,2022-05-02T05:59:59Z,2022-05-14T05:00:00Z,948.780667,180921.6538934,25757.57335482,44729,0,199893.08053858,NEM Event System security energy directions to SA generators 1 January 2021 to 7 January 2023.xlsx
