episode_id,duid,instruction,yyyymm,comp,pred_gross,pred_wedge,pred_rta,rta,addl,gas_gj
339,OSB-AG,Synchronise,202403,0,180062.268884827,16205.2921969104,180062.268884827,0,0,11.65
524,PPCCGT,Remain,202311,58919.97100171,0,0,-19151.05322104,19151.05322104,0,11.23
525,PPCCGT,Remain,202401,44451.87562668,0,0,-14095.52696118,14095.52696118,0,11.65
526,PPCCGT,Synchronise,202403,528139.297866153,249404.814213521,0,217999.101464201,31405.71274932,0,11.65
529,PPCCGT,Remain,202403,194010.16217293,13235.6924070834,13235.6924070834,-36756.8179484266,49992.51035551,0,11.65
531,PPCCGT,Remain,202404,14788.07228242,35248.4043025,3823.90878249997,33035.54274155,2212.86156095,0,13.86
532,PPCCGT,Remain,202408,14259.17981376,0,0,2109.85157129,-2109.85157129,0,12.78
533,PPCCGT,Remain,202409,244356.23043765,118945.436086185,0,-64025.7565340254,182971.19262021,0,12.78
534,PPCCGT,Remain,202410,113862.35494912,51060.7206759166,51060.7206759166,5082.66711356658,45978.05356235,0,13.55
536,PPCCGT,Remain,202410,47144.326194,0,0,9777.38643199,-9777.38643199,0,13.55
537,PPCCGT,Remain,202412,146185.3008,300524.762833324,300524.762833324,300456.459534524,68.3032988000029,0,13.55
539,PPCCGT,Remain,202412,155074.878,325900.039497376,325900.039497376,337700.821558776,-11800.7820614,0,13.55
540,PPCCGT,Remain,202412,103893.9048,261292.143614973,118262.281084973,277818.914393523,-16526.77077855,0,13.55
541,PPCCGT,Remain,202412,91811.4371999999,350247.892114977,221858.881654977,357199.963619727,-6952.07150475,0,13.55
813,TORRB2,Remain,202311,61943.991703595,113706.640352231,17484.0182072311,119077.827608541,-5371.18725631,27622.5699219533,11.23
814,TORRB2,Remain,202311,50347.56587357,142636.99137966,64164.1733196596,134376.83867555,8260.15270410999,25355.6293414456,11.23
815,TORRB2,Remain,202311,115543.9504764,45713.5305206667,45713.5305206667,63504.7980527567,-17791.26753209,34178.3657999756,11.23
817,TORRB2,Remain,202311,62155.86359745,0,0,3858.53757828,-3858.53757828,29947.1214470259,11.23
819,TORRB2,Remain,202312,111695.4197632,214785.766039917,214785.766039917,212608.859345217,2176.90669470001,56595.1083661403,11.23
822,TORRB2,Remain,202312,65028.90147076,0,0,17547.14169656,-17547.14169656,29902.7370105265,11.23
825,TORRB2,Synchronise,202402,34706.060280654,61969.5236919212,2860.02731192123,65073.7525361412,-3104.22884422,38845.0061244185,11.65
829,TORRB2,Remain,202402,89750.6936798001,26270.88728,0,10578.9521606,15691.9351194,34117.0615290506,11.65
833,TORRB2,Synchronise,202403,47674.961591978,162664.580470675,81191.2089456753,157011.003694235,5653.57677644,43852.49,11.65
834,TORRB2,Remain,202403,54080.645271,145438.99903278,58593.7568577804,140705.560486801,4733.43854598,20889.69,11.65
835,TORRB2,Synchronise,202403,50959.588042325,0,0,11203.89826517,-11203.89826517,45513.99,11.65
840,TORRB2,Remain,202404,60640.924532365,0,0,-4053.12596184,4053.12596184,26134.9051522312,13.86
841,TORRB2,Synchronise,202404,42995.298322288,0,0,-1109.4688708,1109.4688708,33241.045876212,13.86
842,TORRB2,Synchronise,202404,49611.359416951,0,0,2685.97037907,-2685.97037907,36530.2488293809,13.86
843,TORRB2,Synchronise,202404,6746.836514445,0,0,-9748.94234196,9748.94234196,0,13.86
844,TORRB2,Synchronise,202404,46496.7170728,0,0,894.119551170001,-894.119551170001,41241.942451675,13.86
845,TORRB2,Synchronise,202404,46296.570807195,0,0,9884.59307888,-9884.59307888,35285.6410883819,13.86
846,TORRB2,Synchronise,202404,36058.984217085,0,0,-1113.33945904,1113.33945904,30762.0036440494,13.86
847,TORRB2,Synchronise,202404,28873.485600848,74470.40035385,25369.62610385,76177.54474601,-1707.14439216,36362.852674542,13.86
849,TORRB2,Synchronise,202404,36058.303571309,0,0,2935.84372069,-2935.84372069,35592.7283106472,13.86
850,TORRB2,Synchronise,202404,37176.892408684,77848.021783876,12677.903233876,78881.078119256,-1033.05633538,43866.6393614705,13.86
852,TORRB2,Synchronise,202405,20714.687317926,90981.4544069832,54027.7544069832,90386.6597315132,594.79467547,31030.14,13.86
853,TORRB2,Synchronise,202405,35162.186035,61917.6434302584,3847.54343025836,48758.2052312284,13159.43819903,38102.31,13.86
854,TORRB2,Synchronise,202405,47195.67003816,0,0,2281.0736824,-2281.0736824,21879.66,13.86
856,TORRB2,Synchronise,202405,40519.007810271,93010.4430576833,23502.2930576833,77798.2389081833,15212.2041495,48703.12,13.86
859,TORRB2,Synchronise,202405,96425.465894945,213659.451979683,213659.451979683,197388.809208083,16270.6427716,0,13.86
860,TORRB2,Remain,202405,32969.13544693,0,0,-3788.17063317,3788.17063317,15506.2074396061,13.86
861,TORRB2,Synchronise,202407,137241.14197892,247383.640298866,247383.640298866,211240.302592856,36143.33770601,24823.33,12.78
864,TORRB2,Remain,202407,137185.91622952,57158.7435480001,57158.7435480001,43758.7561892301,13399.98735877,22148.12,12.78
865,TORRB2,Synchronise,202408,34604.94155886,63665.4684910435,10410.2019310435,69330.1942117335,-5664.72572069,5171.24473891161,12.78
866,TORRB2,Remain,202408,128967.9656706,308557.114240021,308557.114240021,305124.266410711,3432.84782931,16696.8614019933,12.78
869,TORRB2,Remain,202408,121157.64675985,361676.0469478,361676.0469478,336963.84579933,24712.20114847,18739.1708182625,12.78
874,TORRB2,Remain,202409,61704.09903575,200026.97702057,101010.35177057,205714.61135082,-5687.63433025,0,12.78
876,TORRB2,Synchronise,202409,52166.536200153,0,0,3354.67490273,-3354.67490273,9682.64752234357,12.78
878,TORRB2,Remain,202409,129292.908043,49416.6305645835,49416.6305645835,47855.0468639135,1561.58370067,0,12.78
885,TORRB2,Synchronise,202411,58409.337428736,221698.364335,121150.364335,232023.71029712,-10325.34596212,40074.55,13.55
886,TORRB2,Remain,202411,148681.65974928,68167.8199999999,68167.8199999999,88137.8303155699,-19970.01031557,6878.70927072744,13.55
889,TORRB2,Remain,202411,51197.05678248,96072.2013006,15633.8013006,91038.58352516,5033.61777544,0,13.55
1132,TORRB3,Synchronise,202311,40698.639567432,138171.525406663,64369.7084216624,145175.968290983,-7004.44288432,47220.2548163667,11.23
1134,TORRB3,Remain,202311,78839.54962325,8329.95191708334,0,31633.2599425633,-23303.30802548,23498.0824492742,11.23
1136,TORRB3,Remain,202311,63403.7131362,139469.992706297,37642.1692712964,154140.226841307,-14670.23413501,19621.6534326208,11.23
1146,TORRB3,Synchronise,202401,1406.963312724,200404.81643,200404.81643,199915.97126245,488.84516755,25901.0778396626,11.65
1153,TORRB3,Remain,202401,86504.94718139,22305.2286775,22305.2286775,47557.2367865,-25252.008109,36278.7199427659,11.65
1154,TORRB3,Synchronise,202401,55801.070058495,0,0,2099.87602404,-2099.87602404,42796.7371412606,11.65
1159,TORRB3,Synchronise,202403,7269.653788852,22382.794375,0,23031.71612499,-648.92174999,39357.52,11.65
1162,TORRB3,Remain,202403,82316.52725016,18726.9379604167,18726.9379604167,12403.6432717967,6323.29468862,30380.6,11.65
1163,TORRB3,Synchronise,202404,35983.40112399,117819.335972432,51756.4760724323,117878.517375132,-59.1814027,52993.9634006999,13.86
1164,TORRB3,Remain,202404,204271.80085104,348426.142419749,348426.142419749,298750.790312169,49675.35210758,84782.4531103999,13.86
1165,TORRB3,Synchronise,202404,33426.546325074,64277.3772,0,55958.76596137,8318.61123863,44808.5134684245,13.86
1168,TORRB3,Remain,202404,49360.34794585,95566.2391218554,14326.7762718554,94184.0658059854,1382.17331587,20599.5742418668,13.86
1169,TORRB3,Remain,202404,29371.424543955,74515.03742135,25414.26317135,76108.46542076,-1593.42799941,12216.8682489943,13.86
1171,TORRB3,Synchronise,202404,49773.02784587,112689.803976034,31450.3411260337,113960.117841904,-1270.31386587,20571.9378022233,13.86
1172,TORRB3,Synchronise,202404,49143.632716445,141841.7214925,60602.2586425003,145091.68448321,-3249.96299071,20457.54,13.86
1173,TORRB3,Synchronise,202405,45730.523202075,123707.249915383,48919.9999153834,126037.709989053,-2330.46007367,20724.15,13.86
1174,TORRB3,Synchronise,202405,32199.53855967,134118.86925165,80448.0192516505,130132.97333715,3985.8959145,14925.411217657,13.86
1175,TORRB3,Synchronise,202405,50677.510819068,0,0,6037.23126484,-6037.23126484,50408.35,13.86
1176,TORRB3,Synchronise,202405,26588.11218678,143455.941567234,95064.1915672337,140085.830407024,3370.11116021,57912,13.86
1178,TORRB3,Remain,202406,79552.40691804,240948.157908734,112953.757908734,141074.479994554,99873.67791418,37702.4,13.86
1179,TORRB3,Remain,202406,114387.73063155,211804.2104937,211804.2104937,182652.00111233,29152.20938137,41924.79,13.86
1180,TORRB3,Remain,202407,109985.796716435,201690.95654403,201690.95654403,192558.66449184,9132.29205219,28932.8,12.78
1181,TORRB3,Synchronise,202407,10402.627952756,26527.704027,611.900907000014,26138.57562761,389.12839939,37800.85,12.78
1184,TORRB3,Synchronise,202407,49979.593698456,0,0,17763.44218132,-17763.44218132,34221.98,12.78
1185,TORRB3,Synchronise,202407,41895.647955548,0,0,8435.61592062,-8435.61592062,27239.72,12.78
1186,TORRB3,Remain,202408,131610.2846166,248554.607333088,248554.607333088,253596.855975658,-5042.24864257,18417.7271250695,12.78
1187,TORRB3,Remain,202408,139018.82912463,321656.741711285,321656.741711285,316642.620057415,5014.12165387,16132.4827634105,12.78
1190,TORRB3,Remain,202408,131547.7467069,375243.740319369,375243.740319369,346203.086046159,29040.65427321,16805.388347406,12.78
1200,TORRB3,Remain,202409,65859.412833785,182452.82333985,76835.0897398503,193981.20945758,-11528.38611773,0,12.78
1205,TORRB3,Remain,202410,36815.6864825,0,0,-118849.0503367,118849.0503367,20434.7147307229,13.55
1207,TORRB3,Remain,202410,113908.5522048,36495.2387854168,0,26154.2615466067,10340.97723881,0,13.55
1208,TORRB3,Synchronise,202410,90641.1472310501,12103.4842554167,12103.4842554167,35938.1339114867,-23834.64965607,21637.6730521922,13.55
1209,TORRB3,Synchronise,202410,89714.236200645,9904.53062733335,0,29980.5955190834,-20076.06489175,8510.54343371136,13.55
1210,TORRB3,Synchronise,202410,158347.126477995,85278.7478454166,85278.7478454166,84796.0000157366,482.747829680002,0,13.55
1215,TORRB3,Synchronise,202411,67018.164975048,211253.142781801,89478.3427818006,230042.292636351,-18789.14985455,33259.74,13.55
1216,TORRB3,Remain,202411,74436.07843644,136605.6947976,14830.8947976,130437.09061189,6168.60418571,0,13.55
1220,TORRB3,Remain,202411,53337.30363528,107486.2613006,19227.4613006001,101707.56647977,5778.69482083,0,13.55
1425,TORRB4,Synchronise,202311,31291.46783424,81049.2517912493,24063.0386762492,89731.1899061793,-8681.93811493,44038.1197127247,11.23
1427,TORRB4,Remain,202311,58734.43180185,112773.535954084,16550.9138090834,132080.472766744,-19306.93681266,29189.5229381424,11.23
1429,TORRB4,Remain,202311,62922.656886405,127464.790644579,26571.1674245784,143413.293004599,-15948.50236002,22128.233390231,11.23
1431,TORRB4,Synchronise,202311,32426.067914053,0,0,-5999.62655908,5999.62655908,30754.7765681283,11.23
1432,TORRB4,Synchronise,202311,43695.063075118,0,0,14278.03795268,-14278.03795268,43420.3420063576,11.23
1436,TORRB4,Remain,202312,57917.2452768,0,0,-4853.94741037,4853.94741037,29122.1187237358,11.23
1443,TORRB4,Remain,202402,50126.792644995,85364.5472407615,4760.6885407615,89197.4675541915,-3832.92031343,18386.430241258,11.65
1445,TORRB4,Remain,202402,60581.026900845,0,0,-12111.47826319,12111.47826319,23254.7004457109,11.65
1447,TORRB4,Remain,202403,102571.87353735,40259.1861491666,40259.1861491666,34180.7177052566,6078.46844391001,41028.6092507083,11.65
1448,TORRB4,Synchronise,202403,36622.1991226,81030.5082414316,15672.7486664316,79619.4862351416,1411.02200629,41483.72,11.65
1451,TORRB4,Synchronise,202406,20873.083344934,42902.40471545,5570.70471545,38257.28986785,4645.1148476,51203.62,13.86
1452,TORRB4,Synchronise,202406,38901.81024147,0,0,-4533.69974366,4533.69974366,15879.2677563891,13.86
1454,TORRB4,Remain,202407,275524.412471065,539361.225725475,539361.225725475,443743.426262735,95617.79946274,88956.26,12.78
1462,TORRB4,Synchronise,202408,23918.383067975,52719.0156120001,5011.17265200004,55403.9184547001,-2684.9028427,42679.26,12.78
1463,TORRB4,Synchronise,202409,35380.62,71613.7932819311,11103.6334069311,71613.7932819311,0,30441.08,12.78
1468,TORRB4,Remain,202409,68893.813963,190967.920122107,77648.8934471071,195246.846624677,-4278.92650257,0,12.78
1472,TORRB4,Remain,202409,148091.3989486,71456.9978887502,71456.9978887502,35644.3318844002,35812.66600435,0,12.78
1485,TORRB4,Synchronise,202411,59412.361118847,0,0,10500.19027388,-10500.19027388,37657.1746383002,13.55
1486,TORRB4,Synchronise,202411,120222.297696765,41243.3000000001,0,42587.1144608402,-1343.81446084,28092.70268155,13.55
1489,TORRB4,Remain,202411,138374.34651852,303381.9057066,303381.9057066,298353.16332909,5028.74237751001,8015.74523474206,13.55
1490,TORRB4,Synchronise,202411,79810.59314676,0,0,-4087.56060737,4087.56060737,0,13.55
1491,TORRB4,Synchronise,202412,4028.070651675,47451.3769653332,32810.5248953332,47141.5456011932,309.83136414,39449.7186073936,13.55
